"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"trends_config_conf","trends.config","model_trends_config",group_trends_admin,1,1,1,1
"trends_search_user","trends.search","model_trends_search",group_trends_user,1,1,1,1
"trends_tva_social_user","trends.tva.social","model_trends_tva_social",group_trends_user,1,1,1,1
"trends_tva_ratios_user","trends.tva.ratios","model_trends_tva_ratios",group_trends_user,1,1,1,1
"trends_tva_figures_user","trends.tva.figures","model_trends_tva_figures",group_trends_user,1,1,1,1
"trends_tva_empty_user","trends.tva.empty","model_trends_tva_empty",group_trends_user,1,1,1,1
"trends_tva_management_user","trends.tva.management","model_trends_tva_management",group_trends_user,1,1,1,1
"trends_tva_ranking_user","trends.tva.ranking","model_trends_tva_ranking",group_trends_user,1,1,1,1
"trends_who_user","trends.who","model_trends_who",group_trends_user,1,1,1,1
"trends_figures_user","trends.figures","model_trends_figures",group_trends_user,1,1,1,1
"trends_figures_ratios_user","trends.figures.ratios","model_trends_figures_ratios",group_trends_user,1,1,1,1
"trends_figures_social_user","trends.figures.social","model_trends_figures_social",group_trends_user,1,1,1,1
"trends_sectorlist_conf","trends.sectorlist","model_trends_sectorlist",group_trends_admin,1,1,1,1
"trends_nacebellist_conf","trends.nacebellist","model_trends_nacebellist",group_trends_admin,1,1,1,1
"trends_figurelist_conf","trends.figurelist","model_trends_figurelist",group_trends_admin,1,1,1,1
"trends_functionlist_conf","trends.functionlist","model_trends_functionlist",group_trends_admin,1,1,1,1
"access_trends_who_search","trends.who.search","model_trends_who_search",group_trends_user,1,1,1,1
"access_trends_type_list","trends.type.list","model_trends_type_list",group_trends_user,1,1,1,1
